ligand	ligand_scarce_rank	receptor_abundant_rank	scarce_lig_abund_rec_rank
TGFB1	0.9572446555819477	0.9798850574712644	1
FGF21	0.9596199524940617	0.9511494252873564	0.9993552546744036
BMP5	0.9691211401425178	0.9080459770114943	0.9980657640232108
FGF8	0.9073634204275535	0.9511494252873564	0.9961315280464217
WNT7A	0.8693586698337292	0.9712643678160919	0.9948420373952289
WNT11	0.8669833729216152	0.9712643678160919	0.9941972920696325
INHBC	0.9144893111638955	0.9137931034482759	0.9935525467440361
NRTN	0.8978622327790974	0.9281609195402298	0.9929078014184397
GH1	0.9239904988123515	0.8994252873563219	0.9909735654416505
GH2	0.9239904988123515	0.8994252873563219	0.9909735654416505
RSPO1	0.9406175771971497	0.8793103448275862	0.9896840747904577
LIF	0.9809976247030879	0.8304597701149425	0.988394584139265
INS	0.833729216152019	0.9770114942528736	0.9877498388136686
NRG2	0.8978622327790974	0.9022988505747126	0.9864603481624759
IL24	0.9904988123515439	0.8132183908045977	0.9858156028368794
HGF	0.8432304038004751	0.9339080459770115	0.9825918762088974
EREG	0.8028503562945368	0.9798850574712644	0.9819471308833011
ZP3	0.8004750593824228	0.9798850574712644	0.9813023855577047
FGF19	0.8242280285035629	0.9511494252873564	0.9806576402321083
CXCL8	0.9524940617577197	0.8189655172413793	0.9800128949065119
FGF22	0.8171021377672208	0.9511494252873564	0.9780786589297228
GDNF	0.831353919239905	0.9281609195402298	0.97678916827853
CCL17	0.9406175771971497	0.8189655172413793	0.9754996776273372
ADIPOQ	0.9881235154394299	0.7758620689655172	0.9748549323017408
RSPO2	0.8693586698337292	0.8793103448275862	0.9742101869761445
NPY	0.997624703087886	0.7586206896551724	0.9729206963249516
POMC	0.9168646080760094	0.8218390804597702	0.9716312056737588
PPY	0.9714964370546318	0.7586206896551724	0.970341715022566
MSTN	0.8099762470308789	0.9080459770114943	0.9696969696969697
IL10	0.9168646080760094	0.7988505747126436	0.968407479045777
TNF	0.8693586698337292	0.8390804597701149	0.9677627337201805
ADCYAP1	0.9833729216152018	0.7413793103448276	0.9671179883945842
NPPB	0.9738717339667459	0.7442528735632183	0.9664732430689877
CALCB	0.9548693586698337	0.7413793103448276	0.9645390070921985
RLN3	0.9406175771971497	0.7413793103448276	0.9600257898130239
CCL7	0.8479809976247031	0.8189655172413793	0.9593810444874274
CCL5	0.8456057007125891	0.8189655172413793	0.9587362991618311
CCL22	0.838479809976247	0.8189655172413793	0.9580915538362347
CXCL10	0.836104513064133	0.8189655172413793	0.9574468085106383
TF	0.8764845605700713	0.7787356321839081	0.9568020631850419
PRL	0.8479809976247031	0.8045977011494253	0.9561573178594455
RLN2	0.9121140142517815	0.7413793103448276	0.9542230818826564
IAPP	0.8812351543942993	0.7413793103448276	0.9490651192778853
CXCL2	0.7933491686460807	0.8189655172413793	0.9471308833010961
LEP	0.9762470308788599	0.6551724137931034	0.9451966473243069
TNFSF13	0.9382422802850356	0.6810344827586207	0.9445519019987105
IL36A	0.9406175771971497	0.6752873563218391	0.9439071566731141
GDF1	0.6365795724465558	0.9913793103448276	0.941972920696325
GDF3	0.6365795724465558	0.9913793103448276	0.941972920696325
NODAL	0.6365795724465558	0.9913793103448276	0.941972920696325
VIP	0.8479809976247031	0.7413793103448276	0.9406834300451322
IL36B	0.9239904988123515	0.6752873563218391	0.938749194068343
WNT1	0.6365795724465558	0.9712643678160919	0.9368149580915538
WNT3A	0.6365795724465558	0.9712643678160919	0.9368149580915538
WNT8A	0.6365795724465558	0.9712643678160919	0.9368149580915538
IL36RN	0.9097387173396675	0.6752873563218391	0.9348807221147647
ADM	0.8194774346793349	0.7413793103448276	0.9335912314635719
FGF16	0.6365795724465558	0.9511494252873564	0.9310122501611864
FGF3	0.6365795724465558	0.9511494252873564	0.9310122501611864
FGF4	0.6365795724465558	0.9511494252873564	0.9310122501611864
FGF6	0.6365795724465558	0.9511494252873564	0.9310122501611864
IL1RN	0.8931116389548693	0.6752873563218391	0.9290780141843972
IL1B	0.8836104513064132	0.6752873563218391	0.9277885235332044
EPGN	0.6009501187648456	0.9798850574712644	0.9226305609284333
CSH2	0.8479809976247031	0.6925287356321839	0.9213410702772404
