hgnc_symbol	uniprot_gn_ids	description	consensus_score	Length
INHBA	P08476	inhibin subunit beta A	21	426
IL11	P20809	interleukin 11	21	199
VEGFB	P49765	vascular endothelial growth factor B	21	207
LIF	P15018	LIF interleukin 6 family cytokine	21	202
TGFB1	P01137	transforming growth factor beta 1	21	390
IL6	P05231	interleukin 6	21	212
TGFB2	P61812	transforming growth factor beta 2	21	414
BMP2	P12643	bone morphogenetic protein 2	21	396
IL7	P13232	interleukin 7	21	177
IL4	P05112	interleukin 4	21	153
TGFB3	P10600	transforming growth factor beta 3	21	412
BMP6	P22004	bone morphogenetic protein 6	21	513
IL10	P22301	interleukin 10	21	178
BMP4	P12644	bone morphogenetic protein 4	21	408
OSM	P13725	oncostatin M	21	252
IL2	P60568	interleukin 2	21	153
BMP7	P18075	bone morphogenetic protein 7	21	431
BMP5	P22003	bone morphogenetic protein 5	20	454
VEGFA	P15692	vascular endothelial growth factor A	20	232
IL1A	P01583	interleukin 1 alpha	20	271
TGFA	P01135	transforming growth factor alpha	20	160
IL15	P40933	interleukin 15	20	162
WNT5A	P41221	Wnt family member 5A	20	380
IL1B	P01584	interleukin 1 beta	20	269
VEGFC	P49767	vascular endothelial growth factor C	20	419
CXCL12	P48061	C-X-C motif chemokine ligand 12	20	93
NGF	P01138	nerve growth factor	20	241
CSF3	P09919	colony stimulating factor 3	20	207
BDNF	P23560	brain derived neurotrophic factor	20	247
IL5	P05113	interleukin 5	20	134
THPO	P40225	thrombopoietin	20	353
NTF3	P20783	neurotrophin 3	20	257
IL9	P15248	interleukin 9	20	144
IL13	P35225	interleukin 13	20	146
CCL25	O15444	C-C motif chemokine ligand 25	20	150
WNT4	P56705	Wnt family member 4	19	351
CCL28	Q9NRJ3	C-C motif chemokine ligand 28	19	127
AREG	P15514	amphiregulin	19	252
CCL7	P80098	C-C motif chemokine ligand 7	19	99
PDGFC	Q9NRA1	platelet derived growth factor C	19	345
HGF	P14210	hepatocyte growth factor	19	728
EGF	P01133	epidermal growth factor	19	1207
CSF1	P09603	colony stimulating factor 1	19	554
KITLG	P21583	KIT ligand	19	273
CSF2	P04141	colony stimulating factor 2	19	144
CX3CL1	P78423	C-X3-C motif chemokine ligand 1	19	397
CXCL10	P02778	C-X-C motif chemokine ligand 10	19	98
IL19	Q9UHD0	interleukin 19	19	177
CCL4	P13236	C-C motif chemokine ligand 4	19	92
INHBB	P09529	inhibin subunit beta B	19	407
CCL22	O00626	C-C motif chemokine ligand 22	19	93
CCL5	P13501	C-C motif chemokine ligand 5	19	91
