hgnc_symbol	sorted_eBCs_score	SCbeta_scRNA_melton2019_score	combined_sc_max_score	scRNA_down_in_eBC_score	scRNA_down_in_SCbeta_melton2019_score	scRNA_down_in_SCbeta_balboa2022_score	sc_islet_bulk_rna_score	bulkRNA_down_in_SCislet_score	all_sc_proteomics_score	proteomics_down_in_sc_score	aggregate_score
EDN3	0.3919239904988123	0.0688836104513064	0.3087885985748218	0.9857482185273159	0.9596199524940617	0	0.07125890736342043	0.8408551068883611	0.0166270783847981	0.9691211401425178	1
NPY	0.2375296912114014	0.2992874109263658	0.4251781472684085	0.9928741092636579	0.9928741092636579	0	0.47030878859857483	0.995249406175772	0.09501187648456057	0	0.997624703087886
SPP1	0.3586698337292161	0.2992874109263658	0.2494061757719715	0.995249406175772	1	0	0.2826603325415677	0.997624703087886	0.07600950118764846	0	0.995249406175772
ANGPTL2	0.19714964370546317	0.171021377672209	0.20902612826603326	0	0.9334916864608076	0	0.41092636579572445	0.9833729216152018	0.09026128266033254	0.9904988123515439	0.9928741092636579
IL24	0.48931116389548696	0.2992874109263658	0.6413301662707839	0	0.8598574821852731	0	0.6294536817102138	0.9596199524940617	0.09501187648456057	0	0.9904988123515439
ADIPOQ	0.48931116389548696	0.2992874109263658	0.5249406175771971	0	0.8456057007125891	0	0.6294536817102138	0.9691211401425178	0.09501187648456057	0	0.9881235154394299
ANGPTL1	0.4323040380047506	0.2992874109263658	0.33966745843230406	0	0.8954869358669834	0	0.6294536817102138	1	0.09501187648456057	0	0.9857482185273159
ADCYAP1	0.09263657957244656	0.16864608076009502	0.2327790973871734	0.9904988123515439	0.997624703087886	0	0.1163895486935867	0.9572446555819477	0.05463182897862233	0	0.9833729216152018
LIF	0.48931116389548696	0.2992874109263658	0.5249406175771971	0	0.9429928741092637	0	0.42992874109263657	0.9073634204275535	0.09501187648456057	0	0.9809976247030879
UCN3	0.14251781472684086	0.0855106888361045	0.4584323040380047	0	0.9762470308788599	0	0.12114014251781473	0.8551068883610451	0.023752969121140142	0.9714964370546318	0.9786223277909739
LEP	0.3087885985748218	0.2992874109263658	0.4584323040380047	0	0.8669833729216152	0	0.6294536817102138	0.9121140142517815	0.09501187648456057	0	0.9762470308788599
NPPB	0.3586698337292161	0.2992874109263658	0.43705463182897863	0	0.9239904988123515	0	0.49406175771971494	0.9334916864608076	0.09501187648456057	0	0.9738717339667459
PPY	0.028503562945368172	0.19477434679334918	0.03800475059382423	0	0.995249406175772	0	0.28741092636579574	0.9429928741092637	0.07838479809976247	0.997624703087886	0.9714964370546318
BMP5	0.20902612826603326	0.0665083135391924	0.1828978622327791	0.9881235154394299	0.9263657957244655	0	0.028503562945368172	0	0.0831353919239905	0.9881235154394299	0.9691211401425178
TNFSF18	0.48931116389548696	0.7387173396674585	0.6413301662707839	0	0	0	0.6294536817102138	0.9691211401425178	0.09501187648456057	0	0.9667458432304038
PDGFB	0.48931116389548696	0.2660332541567696	0.43705463182897863	0	0.9619952494061758	0	0.2850356294536817	0.9097387173396675	0.09501187648456057	0	0.9643705463182898
FGF21	0.48931116389548696	0.7387173396674585	0.6413301662707839	0	0	0	0.6294536817102138	0.9453681710213777	0.09501187648456057	0	0.9596199524940617
