receptor	ligand_abundant_rank	receptor_abundant_rank	abund_lig_abund_rec_rank
PLXNA2	0.997624703087886	0.9971264367816092	1
ACVR1C	0.9904988123515439	0.9913793103448276	0.9993552546744036
IGF2R	0.9833729216152018	0.9942528735632183	0.9987105093488072
GIPR	0.995249406175772	0.9655172413793104	0.9980657640232108
IGF1R	0.9833729216152018	0.9770114942528736	0.9974210186976145
SSTR2	0.9667458432304038	0.9827586206896551	0.9961315280464217
EGFR	0.9643705463182898	0.9798850574712644	0.9954867827208252
PLXNA1	0.997624703087886	0.9425287356321839	0.9948420373952289
ROBO1	0.9738717339667459	0.9626436781609196	0.9941972920696325
INSR	0.9833729216152018	0.9482758620689655	0.9935525467440361
ROBO2	0.9738717339667459	0.9568965517241379	0.9929078014184397
SSTR1	0.9667458432304038	0.9540229885057471	0.9922630560928434
FGFR1	0.9691211401425178	0.9511494252873564	0.9916183107672469
FZD3	0.9477434679334917	0.9712643678160919	0.9909735654416505
ROR2	0.9477434679334917	0.9683908045977011	0.9896840747904577
PLXNA3	0.997624703087886	0.9195402298850575	0.9890393294648614
RET	0.9857482185273159	0.9281609195402298	0.988394584139265
FGFR4	0.9691211401425178	0.9367816091954023	0.9877498388136686
ACVR1B	0.9904988123515439	0.9137931034482759	0.9864603481624759
ACVR2B	0.9904988123515439	0.9080459770114943	0.9858156028368794
TGFBR1	0.9809976247030879	0.9109195402298851	0.9832366215344939
FGFR3	0.9691211401425178	0.9166666666666666	0.9800128949065119
FZD1	0.9477434679334917	0.9252873563218391	0.9780786589297228
ROR1	0.9477434679334917	0.9224137931034483	0.97678916827853
ACVR2A	0.9904988123515439	0.8505747126436781	0.9696969696969697
NOTCH1	0.9928741092636579	0.8390804597701149	0.9671179883945842
EPHB2	0.8812351543942993	0.9396551724137931	0.9658284977433914
ERBB3	0.9168646080760094	0.9022988505747126	0.9645390070921985
TGFBR2	0.9809976247030879	0.8362068965517241	0.9626047711154094
RYK	0.9477434679334917	0.8620689655172413	0.9606705351386202
NOTCH2	1	0.8132183908045977	0.9587362991618311
EPOR	0.9239904988123515	0.8793103448275862	0.9580915538362347
GLP1R	0.995249406175772	0.8160919540229885	0.9568020631850419
BAMBI	0.9263657957244655	0.8706896551724138	0.9542230818826564
LGR4	0.9168646080760094	0.8793103448275862	0.9535783365570599
BMPR2	0.9904988123515439	0.7959770114942529	0.9477756286266924
PTCH1	0.8907363420427553	0.8850574712643678	0.9471308833010961
EPHA4	0.8669833729216152	0.896551724137931	0.9439071566731141
DCC	0.831353919239905	0.9310344827586207	0.941972920696325
NRP1	0.997624703087886	0.7729885057471264	0.9406834300451322
EPHA3	0.8669833729216152	0.8879310344827587	0.938749194068343
BMPR1A	0.9904988123515439	0.7701149425287356	0.935525467440361
NPY1R	0.9786223277909739	0.7586206896551724	0.9252095422308189
