hgnc_symbol	description	uniprot_gn_ids	consensus_score	precursor_aa_length
ADCYAP1	adenylate cyclase activating polypeptide 1	P18509	15	176
ADIPOQ	adiponectin, C1Q and collagen domain containing	Q15848	16	244
ADM	adrenomedullin	P35318	15	185
ADM2	adrenomedullin 2	Q7Z4H4	13	148
AGRP	agouti related neuropeptide	O00253	14	132
AGT	angiotensinogen	P01019	16	476
AMH	anti-Mullerian hormone	P03971	19	560
ANGPT1	angiopoietin 1	Q15389	16	498
ANGPT2	angiopoietin 2	O15123	14	496
ANGPT4	angiopoietin 4	Q9Y264	15	503
ANGPTL1	angiopoietin like 1	O95841	13	491
ANGPTL2	angiopoietin like 2	Q9UKU9	9	493
ANGPTL3	angiopoietin like 3	Q9Y5C1	14	460
ANGPTL4	angiopoietin like 4	Q9BY76	8	406
ANXA1	annexin A1	P04083	12	346
APELA	apelin receptor early endogenous ligand	P0DMC3	9	54
APLN	apelin	Q9ULZ1	14	77
AREG	amphiregulin	P15514	19	252
ARTN	artemin	Q5T4W7	15	220
AVP	arginine vasopressin	P01185	15	164
BDNF	brain derived neurotrophic factor	P23560	20	247
BMP1	bone morphogenetic protein 1	P13497	5	986
BMP10	bone morphogenetic protein 10	O95393	19	424
BMP15	bone morphogenetic protein 15	O95972	17	392
BMP2	bone morphogenetic protein 2	P12643	21	396
BMP3	bone morphogenetic protein 3	P12645	14	472
BMP4	bone morphogenetic protein 4	P12644	21	408
BMP5	bone morphogenetic protein 5	P22003	20	454
BMP6	bone morphogenetic protein 6	P22004	21	513
BMP7	bone morphogenetic protein 7	P18075	21	431
BMP8A	bone morphogenetic protein 8a	Q7Z5Y6	14	402
BMP8B	bone morphogenetic protein 8b	P34820	15	402
BTC	betacellulin	P35070	18	178
C1QTNF1	C1q and TNF related 1	Q9BXJ1	9	281
C1QTNF5	C1q and TNF related 5	Q9BXJ0	7	243
CALCA	calcitonin related polypeptide alpha	P01258, P06881	15	NA
CALCB	calcitonin related polypeptide beta	P10092	14	127
CCK	cholecystokinin	P06307	15	115
CCL1	C-C motif chemokine ligand 1	P22362	18	96
CCL11	C-C motif chemokine ligand 11	P51671	19	97
CCL13	C-C motif chemokine ligand 13	Q99616	19	98
CCL14	C-C motif chemokine ligand 14	Q16627	17	93
CCL15	C-C motif chemokine ligand 15	Q16663	17	113
CCL16	C-C motif chemokine ligand 16	O15467	17	120
CCL17	C-C motif chemokine ligand 17	Q92583	17	94
CCL18	C-C motif chemokine ligand 18	P55774	15	89
CCL19	C-C motif chemokine ligand 19	Q99731	17	98
CCL2	C-C motif chemokine ligand 2	P13500	18	99
CCL20	C-C motif chemokine ligand 20	P78556	18	96
CCL21	C-C motif chemokine ligand 21	O00585	18	134
CCL22	C-C motif chemokine ligand 22	O00626	19	93
CCL23	C-C motif chemokine ligand 23	P55773	17	120
CCL24	C-C motif chemokine ligand 24	O00175	18	119
CCL25	C-C motif chemokine ligand 25	O15444	20	150
CCL26	C-C motif chemokine ligand 26	Q9Y258	17	94
CCL27	C-C motif chemokine ligand 27	Q9Y4X3	17	112
CCL28	C-C motif chemokine ligand 28	Q9NRJ3	19	127
CCL3	C-C motif chemokine ligand 3	P10147	17	92
CCL3L1	C-C motif chemokine ligand 3 like 1, C-C motif chemokine ligand 3 like 3	P16619	15	93
CCL3L3	C-C motif chemokine ligand 3 like 1, C-C motif chemokine ligand 3 like 3	P16619	15	93
CCL4	C-C motif chemokine ligand 4	P13236	19	92
CCL4L2	C-C motif chemokine ligand 4 like 2	Q8NHW4	8	92
CCL5	C-C motif chemokine ligand 5	P13501	19	91
CCL7	C-C motif chemokine ligand 7	P80098	19	99
CCL8	C-C motif chemokine ligand 8	P80075	18	99
CCN1	cellular communication network factor 1	O00622	10	381
CCN2	cellular communication network factor 2	P29279	12	349
CCN3	cellular communication network factor 3	P48745	14	357
CCN6	cellular communication network factor 6	O95389	5	354
CD5L	CD5 molecule like	O43866	9	347
CD70	CD70 molecule	P32970	13	193
CGA	glycoprotein hormones, alpha polypeptide	P01215	14	116
CGB3	chorionic gonadotropin subunit beta 3	P0DN86	8	165
CGB5	chorionic gonadotropin subunit beta 5	P0DN86	8	165
CGB8	chorionic gonadotropin subunit beta 8	P0DN86	8	165
CGN	cingulin	Q9P2M7	7	1203
CLCF1	cardiotrophin like cytokine factor 1	Q9UBD9	17	225
CORT	cortistatin	O00230	14	105
CRH	corticotropin releasing hormone	P06850	16	196
CSF1	colony stimulating factor 1	P09603	19	554
CSF2	colony stimulating factor 2	P04141	19	144
CSF3	colony stimulating factor 3	P09919	20	207
CSH1	chorionic somatomammotropin hormone 1	P0DML2	13	217
CSH2	chorionic somatomammotropin hormone 2	P0DML3	11	217
CSHL1	chorionic somatomammotropin hormone like 1	Q14406	11	222
CTF1	cardiotrophin 1	Q16619	19	201
CX3CL1	C-X3-C motif chemokine ligand 1	P78423	19	397
CXCL1	C-X-C motif chemokine ligand 1	P09341	18	107
CXCL10	C-X-C motif chemokine ligand 10	P02778	19	98
CXCL11	C-X-C motif chemokine ligand 11	O14625	17	94
CXCL12	C-X-C motif chemokine ligand 12	P48061	20	93
CXCL13	C-X-C motif chemokine ligand 13	O43927	18	109
CXCL14	C-X-C motif chemokine ligand 14	O95715	6	111
CXCL17	C-X-C motif chemokine ligand 17	Q6UXB2	5	119
