hgnc_symbol	sorted_eBCs_score	combined_sc_max_score	scRNA_down_in_eBC_score	sc_islet_bulk_rna_score	bulkRNA_down_in_SCislet_score	all_sc_proteomics_score	proteomics_down_in_sc_score	aggregate_score
NPY	0.2375296912114014	0.5320665083135392	0.9928741092636579	0.47030878859857483	0.9833729216152018	0.09501187648456057	0	0.4730234136409908
SPP1	0.3586698337292161	0.3919239904988123	0.995249406175772	0.2826603325415677	1	0.07600950118764846	0	0.44350186630471666
ANGPTL2	0.19714964370546317	0.3491686460807601	0	0.41092636579572445	0.9548693586698337	0.09026128266033254	0.9904988123515439	0.42755344418052255
EDN3	0.3919239904988123	0.43942992874109266	0.9857482185273159	0.07125890736342043	0	0.0166270783847981	0.9691211401425178	0.4105870376654225
IL1RN	0.48931116389548696	0.6413301662707839	0	0.6294536817102138	0.9881235154394299	0.09501187648456057	0	0.40617577197149646
IL24	0.48931116389548696	0.6413301662707839	0	0.6294536817102138	0.9857482185273159	0.09501187648456057	0	0.40583644384119444
IL33	0.48931116389548696	0.6413301662707839	0	0.6294536817102138	0.9809976247030879	0.09501187648456057	0	0.40515778758059046
IL1B	0.48931116389548696	0.6413301662707839	0	0.6294536817102138	0.9762470308788599	0.09501187648456057	0	0.4044791313199864
VIP	0.48931116389548696	0.6413301662707839	0	0.6294536817102138	0.9714964370546318	0.09501187648456057	0	0.40380047505938244
CCL7	0.48931116389548696	0.6413301662707839	0	0.6294536817102138	0.9643705463182898	0.09501187648456057	0	0.40278249066847643
IL6	0.48931116389548696	0.6413301662707839	0	0.6294536817102138	0.9619952494061758	0.09501187648456057	0	0.4024431625381744
EDN2	0.48931116389548696	0.6413301662707839	0	0.6294536817102138	0.9596199524940617	0.09501187648456057	0	0.4021038344078724
WNT7A	0.48931116389548696	0.6413301662707839	0	0.6294536817102138	0.9572446555819477	0.09501187648456057	0	0.40176450627757043
TSLP	0.48931116389548696	0.6175771971496437	0	0.6294536817102138	0.9786223277909739	0.09501187648456057	0	0.4014251781472684
IL20	0.48931116389548696	0.6413301662707839	0	0.6294536817102138	0.9501187648456056	0.09501187648456057	0	0.4007465218866644
IL17B	0.48931116389548696	0.6413301662707839	0	0.6294536817102138	0.9406175771971497	0.09501187648456057	0	0.3993892093654564
PIP	0.48931116389548696	0.6413301662707839	0	0.6294536817102138	0.9358669833729216	0.09501187648456057	0	0.39871055310485237
SAA1	0.48931116389548696	0.6413301662707839	0	0.6294536817102138	0.9311163895486936	0.09501187648456057	0	0.3980318968442484
TNF	0.48931116389548696	0.6413301662707839	0	0.6294536817102138	0.9263657957244655	0.09501187648456057	0	0.3973532405836444
C1QTNF5	0.48931116389548696	0.6413301662707839	0	0.6294536817102138	0.9239904988123515	0.09501187648456057	0	0.3970139124533424
CCL17	0.48931116389548696	0.6413301662707839	0	0.6294536817102138	0.9168646080760094	0.09501187648456057	0	0.3959959280624364
TNFSF18	0.48931116389548696	0.6413301662707839	0	0.6294536817102138	0.9144893111638955	0.09501187648456057	0	0.39565659993213437
IL36B	0.48931116389548696	0.6413301662707839	0	0.6294536817102138	0.9121140142517815	0.09501187648456057	0	0.3953172718018324
PROK1	0.48931116389548696	0.6413301662707839	0	0.6294536817102138	0.9097387173396675	0.09501187648456057	0	0.3949779436715304
RSPO2	0.48931116389548696	0.6413301662707839	0	0.6294536817102138	0.9049881235154394	0.09501187648456057	0	0.39429928741092635
FGF21	0.48931116389548696	0.6413301662707839	0	0.6294536817102138	0.9026128266033254	0.09501187648456057	0	0.3939599592806244
GRP	0.48931116389548696	0.6413301662707839	0	0.6294536817102138	0.9002375296912114	0.09501187648456057	0	0.39362063115032236
SFRP2	0.48931116389548696	0.5439429928741093	0	0.6294536817102138	0.997624703087886	0.09501187648456057	0	0.39362063115032236
SCGB3A2	0.48931116389548696	0.6413301662707839	0	0.6294536817102138	0.8954869358669834	0.09501187648456057	0	0.3929419748897184
RSPO1	0.48931116389548696	0.6413301662707839	0	0.6294536817102138	0.8931116389548693	0.09501187648456057	0	0.39260264675941636
PRL	0.48931116389548696	0.6413301662707839	0	0.6294536817102138	0.8859857482185273	0.09501187648456057	0	0.39158466236851036
