ligand	ligand_rank	highest_receptor_rank	overall_ligand_rank
ADCYAP1	0.9833729216152018	0.7413793103448276	0.9674744897959183
ADIPOQ	0.9881235154394299	0.7758620689655172	0.9751275510204082
ADM	0.8194774346793349	0.7413793103448276	0.9343112244897959
ADM2	0.5629453681710214	0.7413793103448276	0.7978316326530612
AGRP	0.48931116389548696	0.5258620689655172	0.5956632653061225
AGT	0.38004750593824227	0.7068965517241379	0.607780612244898
AMH	0.07125890736342043	0.9798850574712644	0.24744897959183673
ANGPT1	0.23515439429928742	0.29022988505747127	0.24489795918367346
ANGPT2	0.171021377672209	0.29022988505747127	0.18622448979591838
ANGPT4	0.48931116389548696	0.29022988505747127	0.41709183673469385
ANGPTL1	0.9857482185273159	0.11494252873563218	0.35841836734693877
ANGPTL2	0.9928741092636579	0.29022988505747127	0.6396683673469388
ANGPTL4	0.9049881235154394	0.29022988505747127	0.5994897959183674
ANXA1	0.5748218527315915	0.9798850574712644	0.9030612244897959
APELA	0.1496437054631829	0.0603448275862069	0.0625
APLN	0.18527315914489312	0.22413793103448276	0.16326530612244897
AREG	0.31116389548693585	0.9798850574712644	0.6613520408163265
ARTN	0.16389548693586697	0.9281609195402298	0.43941326530612246
AVP	0.24703087885985747	0.7413793103448276	0.48214285714285715
BDNF	0.25415676959619954	0.8591954022988506	0.5414540816326531
BMP1	0.030878859857482184	0.7959770114942529	0.10650510204081633
BMP10	0.6365795724465558	0.9080459770114943	0.9100765306122449
BMP15	0.6365795724465558	0.9109195402298851	0.9145408163265306
BMP2	0.0332541567695962	0.9080459770114943	0.13201530612244897
BMP3	0.14489311163895488	0.9137931034482759	0.39732142857142855
BMP4	0.12114014251781473	0.9080459770114943	0.3520408163265306
BMP5	0.9691211401425178	0.9080459770114943	0.9980867346938775
BMP6	0.3491686460807601	0.9080459770114943	0.6792091836734694
BMP7	0.4014251781472684	0.9137931034482759	0.7372448979591837
BMP8A	0.19239904988123516	0.9109195402298851	0.4725765306122449
BMP8B	0.4156769596199525	0.9080459770114943	0.7493622448979592
BTC	0.47030878859857483	0.9798850574712644	0.8227040816326531
C1QTNF1	0.20902612826603326	0	0
CALCA	0.5795724465558195	0.7413793103448276	0.8048469387755102
CALCB	0.9548693586698337	0.7413793103448276	0.9649234693877551
CCK	0.2161520190023753	0.6264367816091954	0.40369897959183676
CCL1	0.6365795724465558	0.8189655172413793	0.8743622448979592
CCL11	0.6365795724465558	0.8189655172413793	0.8743622448979592
CCL13	0.6365795724465558	0.8189655172413793	0.8743622448979592
CCL14	0.48931116389548696	0.8189655172413793	0.7818877551020408
CCL15	0.38954869358669836	0.09770114942528736	0.14987244897959184
CCL16	0.4489311163895487	0.8189655172413793	0.7385204081632653
CCL17	0.9406175771971497	0.8189655172413793	0.9757653061224489
CCL18	0.48931116389548696	0.8189655172413793	0.7818877551020408
CCL19	0.48931116389548696	0.5402298850574713	0.6014030612244898
CCL2	0.2042755344418052	0.8189655172413793	0.46364795918367346
CCL20	0.35629453681710216	0.23563218390804597	0.29081632653061223
CCL21	0.6365795724465558	0.5402298850574713	0.71875
CCL22	0.838479809976247	0.8189655172413793	0.9585459183673469
CCL23	0.48931116389548696	0.5402298850574713	0.6014030612244898
CCL24	0.6294536817102138	0.5402298850574713	0.7130102040816326
CCL25	0.4489311163895487	0.5402298850574713	0.579719387755102
CCL26	0.8479809976247031	0.5402298850574713	0.8201530612244898
CCL27	0.3515439429928741	0.5402298850574713	0.49362244897959184
CCL28	0.6342042755344418	0.5402298850574713	0.7174744897959183
CCL3	0.47980997624703087	0.5402298850574713	0.5969387755102041
CCL3L1	0.5961995249406176	0.5402298850574713	0.6862244897959183
CCL4	0.48931116389548696	0.5402298850574713	0.6014030612244898
CCL5	0.8456057007125891	0.8189655172413793	0.9591836734693877
