hgnc_symbol	description	ensembl_gene_ids	uniprot_gn_ids	consensus_score	islet_tpm	proteomics_human_islets
TNFRSF21	TNF receptor superfamily member 21	ENSG00000146072	O75509	15	131.9093169	1045.5
PDGFRB	platelet derived growth factor receptor beta	ENSG00000113721	P09619	21	116.6831761	199633.1
TNFRSF1A	TNF receptor superfamily member 1A	ENSG00000067182	P19438	20	107.2761816	NA
IL6ST	interleukin 6 cytokine family signal transducer	ENSG00000134352	P40189	21	106.9773295	4186.8
ADIPOR1	adiponectin receptor 1	ENSG00000159346	Q96A54	17	105.6447339	NA
TFRC	transferrin receptor	ENSG00000072274	P02786	12	102.9911706	25520.2
FGFR1	fibroblast growth factor receptor 1	ENSG00000077782	P11362	18	82.23597091	1830.7
TNFRSF12A	TNF receptor superfamily member 12A	ENSG00000006327	Q9NP84	17	80.07733931	NA
IFNGR2	interferon gamma receptor 2	ENSG00000262795, ENSG00000159128	P38484	16	79.23683445	NA
DDR1	discoidin domain receptor tyrosine kinase 1	ENSG00000223680, ENSG00000229767, ENSG00000234078, ENSG00000215522, ENSG00000230456, ENSG00000137332, ENSG00000204580	Q08345	17	78.55541241	9783.6
IFNGR1	interferon gamma receptor 1	ENSG00000027697	P15260	18	69.6604079	715.9
NRP1	neuropilin 1	ENSG00000099250	O14786	15	69.38980403	12094.5
IL1R1	interleukin 1 receptor type 1	ENSG00000115594	P14778	22	49.90035059	NA
IFNAR1	interferon alpha and beta receptor subunit 1	ENSG00000142166	P17181	20	47.21143316	NA
IL13RA1	interleukin 13 receptor subunit alpha 1	ENSG00000131724	P78552	22	45.30396383	NA
PLXNB2	plexin B2	ENSG00000196576	O15031	18	42.68076745	16854.8
ACVR1	activin A receptor type 1	ENSG00000115170	Q04771	20	42.61167494	NA
F2RL1	F2R like trypsin receptor 1	ENSG00000164251	P55085	15	41.6419671	NA
TSPAN1	tetraspanin 1	ENSG00000117472	O60635	10	41.53076885	NA
