uniprot	genesymbol	consensus_score	generic_categories	all_categories
O95150	TNFSF15	15	adhesion, cell_surface_ligand, ligand, receptor	adhesion, cell_adhesion, cell_surface, cell_surface_ligand, extracellular, intracellular, ligand, plasma_membrane, receptor, secreted, transmembrane, transmembrane_predicted
P80370	DLK1	7	adhesion, cell_surface_ligand, ligand, receptor	adhesion, cell_adhesion, cell_surface, cell_surface_ligand, extracellular, intracellular, ligand, plasma_membrane, plasma_membrane_transmembrane, receptor, secreted, transmembrane, transmembrane_predicted
Q6UW88	EPGN	12	adhesion, cell_surface_ligand, ligand	adhesion, cell_adhesion, cell_surface, cell_surface_ligand, extracellular, intracellular, ligand, plasma_membrane, plasma_membrane_transmembrane, secreted, transmembrane, transmembrane_predicted
P01258	CALCA	15	ligand	extracellular, intracellular, ligand, secreted
P01042	KNG1	13	ligand	ecm_regulator, extracellular, intracellular, ligand, secreted
O43854	EDIL3	9	adhesion, ecm, ligand	adhesion, cell_adhesion, ecm, extracellular, ligand, secreted
P09544	WNT2	16	ecm, ligand, receptor	ecm, intracellular, ligand, receptor, secreted
P10600	TGFB3	21	cell_surface_ligand, ecm, ligand	cell_surface_ligand, ecm, extracellular, intracellular, ligand, ligand_regulator, secreted, transmembrane
P78556	CCL20	18	ligand	extracellular, intracellular, ligand, secreted
P51884	LUM	1	ecm, ligand	ecm, extracellular, intracellular, ligand, secreted
P19883	FST	4	ligand	extracellular, intracellular, ligand, ligand_regulator, secreted
Q8N907	DAND5	2	ligand	ligand, secreted
Q14563	SEMA3A	13	ligand	extracellular, intracellular, ligand, secreted, transmembrane
Q01113	IL9R	1	adhesion, ligand, receptor	adhesion, cell_adhesion, cell_surface, extracellular, ligand, plasma_membrane, plasma_membrane_transmembrane, receptor, secreted, transmembrane, transmembrane_predicted
K9M1U5	IFNL4	2	ligand	intracellular, ligand, secreted
Q8NFR9	IL17RE	1	ligand, receptor	cell_surface, extracellular, intracellular, ligand, plasma_membrane, plasma_membrane_transmembrane, receptor, secreted, transmembrane
Q12841	FSTL1	2	ligand	extracellular, intracellular, ligand, ligand_regulator, secreted
O43827	ANGPTL7	4	ligand	ligand, secreted
O15123	ANGPT2	14	ligand	extracellular, intracellular, ligand, secreted
P15692	VEGFA	20	ligand, receptor	extracellular, intracellular, ligand, receptor, secreted, transmembrane
P58417	NXPH1	9	ligand	extracellular, ligand, secreted
P35443	THBS4	2	adhesion, ecm, ligand	adhesion, ecm, extracellular, intracellular, ligand, matrix_adhesion, secreted
Q29983	MICA	4	adhesion, cell_surface_ligand, ligand	adhesion, cell_adhesion, cell_surface, cell_surface_ligand, extracellular, intracellular, ligand, plasma_membrane, plasma_membrane_transmembrane, secreted, transmembrane
Q6UXN2	TREML4	1	ligand, receptor	ligand, plasma_membrane_transmembrane, receptor, secreted, transmembrane, transmembrane_predicted
Q8WWZ1	IL1F10	14	ligand	intracellular, ligand, secreted
O14904	WNT9A	8	ecm, ligand	ecm, extracellular, ligand, secreted
Q6UXH8	CCBE1	1	ecm, ligand, receptor	ecm, intracellular, ligand, receptor, secreted
O60542	PSPN	15	ligand	extracellular, ligand, secreted
Q8WXG8	S100Z	1	ligand	extracellular, intracellular, ligand, secreted
O95813	CER1	4	ligand	extracellular, ligand, ligand_regulator, secreted
P01229	LHB	12	ligand	extracellular, intracellular, ligand, secreted
Q16363	LAMA4	3	adhesion, ecm, ligand	adhesion, cell_surface, ecm, extracellular, intracellular, ligand, matrix_adhesion, secreted
