hgnc_symbol	description	log2_islet_tpm	islet_specificity
NPS	neuropeptide S	-2.856705855725625	Inf
IFNA4	interferon alpha 4	-3.198685698547744	Inf
IFNA16	interferon alpha 16	-3.2675519130623436	Inf
IFNA10	interferon alpha 10	-3.2897143802401714	Inf
IAPP	islet amyloid polypeptide	12.173522942685507	13.781008051321672
PPY	pancreatic polypeptide	11.230128261418304	13.475871636770753
GCG	glucagon	15.886072141738335	13.243406695740415
INS	insulin	14.101009487364946	8.668486926241462
TTR	transthyretin	14.101387273286239	8.265078179704345
SST	somatostatin	12.928316444519236	8.021924649235354
FGF19	fibroblast growth factor 19	2.2931282488515725	7.55255614231783
UCN3	urocortin 3	5.196726240904188	7.424058607469702
IL11	interleukin 11	6.5160828032747125	6.635259191428334
CXCL8	C-X-C motif chemokine ligand 8	8.514368475949803	6.619257453737724
CCL7	C-C motif chemokine ligand 7	2.19049160169872	6.009988976907797
CCL20	C-C motif chemokine ligand 20	5.735729251993197	5.895262430286504
ESM1	endothelial cell specific molecule 1	5.553503506158619	5.841848969306089
INS-IGF2	INS-IGF2 readthrough	3.227558417359489	5.640572332793759
SCGB2A1	secretoglobin family 2A member 1	6.40014443071816	5.633302548423794
CALCB	calcitonin related polypeptide beta	2.6210191540558485	5.4740190938733155
OLFM4	olfactomedin 4	9.794674568089054	5.261453147858867
ADCYAP1	adenylate cyclase activating polypeptide 1	5.797405098874338	4.928282387981093
SCG5	secretogranin V	10.489633175517547	4.869785418430134
BMP5	bone morphogenetic protein 5	5.077898216566304	4.711161855013847
INHBA	inhibin subunit beta A	6.0157551482130796	4.560339025779003
SCG2	secretogranin II	9.628400091337733	4.524470250249754
INSL4	insulin like 4	-2.7637780366955003	4.516967438656001
CXCL6	C-X-C motif chemokine ligand 6	5.535920937356955	4.267568187048504
GAST	gastrin	0.5063460180707247	4.245359837178911
FGF23	fibroblast growth factor 23	-1.09058785473958	4.102875040829093
LIF	LIF interleukin 6 family cytokine	5.689754432325673	3.8895175667083954
IL32	interleukin 32	8.466493308928044	3.809818232014356
CCL2	C-C motif chemokine ligand 2	8.167223085294228	3.7230916068455544
WNT4	Wnt family member 4	5.21119898391484	3.5034415719634104
LCN2	lipocalin 2	8.598706892227874	3.4590513394715035
CSF2	colony stimulating factor 2	-1.0781919983931887	3.39610200456889
SCG3	secretogranin III	7.789024402757356	3.330240408135942
RLN2	relaxin 2	1.6487465916020776	3.2919063862405475
IL6	interleukin 6	5.447824176044808	3.2420054069193975
IL24	interleukin 24	4.408282045054191	3.2237294095591387
MIF	macrophage migration inhibitory factor	5.394556430300262	3.1528077057074757
IL17A	interleukin 17A	-3.251841077628656	3.131518732758634
FSTL4	follistatin like 4	3.3388292824591193	3.0863362612909175
CXCL3	C-X-C motif chemokine ligand 3	3.5315003648810097	2.918035350227659
NOTCH2NLA	notch 2 N-terminal like A	3.0437546451627346	2.86610506823078
STC1	stanniocalcin 1	5.970571804431208	2.816948143604994
VGF	VGF nerve growth factor inducible	6.131144437937065	2.79887675850566
IGFBPL1	insulin like growth factor binding protein like 1	2.5144967440355415	2.7743189368432843
MANF	mesencephalic astrocyte derived neurotrophic factor	7.974601651914889	2.7168153139179503
GIP	gastric inhibitory polypeptide	-2.2299169091444453	2.6291290345136313
CXCL11	C-X-C motif chemokine ligand 11	0.8176486323499894	2.6084820145186356
SEMA3E	semaphorin 3E	2.5463294917388795	2.53286100031414
TGFA	transforming growth factor alpha	4.652776438879313	2.5077901254424173
RLN1	relaxin 1	0.18665141154099357	2.496197483550872
CXCL1	C-X-C motif chemokine ligand 1	5.819705450934101	2.485672732588339
UTS2B	urotensin 2B	0.5231453961388833	2.4162813914062045
EDN3	endothelin 3	5.023726901642115	2.3586391649803944
IFNA14	interferon alpha 14	-3.2452321930569794	2.326181609430548
IFNB1	interferon beta 1	-3.1507725186474302	2.316601412871287
GRP	gastrin releasing peptide	1.8588801606009426	2.240332422646563
ANGPT2	angiopoietin 2	3.7791661996000827	2.2017744531911734
SCGB1A1	secretoglobin family 1A member 1	4.136385165679674	2.190966744468486
CRH	corticotropin releasing hormone	2.1675628195633454	2.1793869140395294
TNFSF11	TNF superfamily member 11	0.7320981067845074	2.1414717328693906
AMBN	ameloblastin	-1.160108115989241	2.1141176064193328
IL4	interleukin 4	-0.8052951426227276	2.094295838094662
IL1A	interleukin 1 alpha	1.7054285780373373	2.000671890005764
GDF15	growth differentiation factor 15	5.574652830818219	1.982258314991859
NRP1	neuropilin 1	6.118729406569013	1.9571893431674348
